TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-12-02,26-35,CA,Other,High,Affiliates,Home,Furniture,IKEA,Billy Bookcase,139.0,100.0,1.0,12.0,139.0,16.0,23.0,Debit Card,3.0
2023-12-02,18-25,OH,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone 15,894.0,800.0,4.0,20.0,3576.0,26.0,350.0,Digital Wallet,5.0
2023-12-02,18-25,NC,Male,Middle,App,Clothing,Jeans,Wrangler,Regular Fit,38.0,35.0,1.0,26.0,38.0,10.0,-7.0,Digital Wallet,6.0
2023-12-02,56-65,TX,Male,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,56.0,60.0,1.0,12.0,56.0,18.0,-22.0,Credit Card,5.0
2023-12-02,26-35,TX,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1781.0,1700.0,3.0,9.0,5343.0,38.0,205.0,Credit Card,6.0
2023-12-02,18-25,IL,Male,High,Organic,Clothing,Jeans,Wrangler,Authentics,29.0,30.0,1.0,31.0,29.0,8.0,-9.0,Credit Card,3.0
2023-12-02,46-55,NY,Male,Middle,Organic,Home,Furniture,IKEA,Billy Bookcase,125.0,100.0,1.0,5.0,125.0,21.0,4.0,Credit Card,5.0
2023-12-02,26-35,MI,Male,Low,PPC,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1589.0,1500.0,1.0,15.0,1589.0,18.0,72.0,Digital Wallet,3.0
2023-12-02,56-65,PA,Female,High,Organic,Home,Beds,Serta,iComfort,2203.0,1900.0,3.0,9.0,6608.0,39.0,868.0,Debit Card,5.0
2023-12-02,46-55,FL,Male,High,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,8.0,27.0,95.0,10.0,5.0,BNPL,6.0
2023-12-02,26-35,TX,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,987.0,800.0,4.0,12.0,3948.0,25.0,723.0,Debit Card,5.0
2023-12-02,56-65,NC,Female,Middle,Others,Electronics,Laptops,HP,Pavilion,590.0,600.0,1.0,17.0,590.0,19.0,-29.0,Credit Card,5.0
2023-12-02,26-35,CA,Male,High,Others,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1212.0,1200.0,1.0,16.0,1212.0,13.0,-1.0,Debit Card,2.0
2023-12-02,56-65,TX,Female,Low,Affiliates,Beauty,Makeup,Revlon,PhotoReady Concealer,14.0,12.0,3.0,20.0,43.0,6.0,1.0,Digital Wallet,3.0
2023-12-02,18-25,NC,Female,Middle,Organic,Home,Beds,Serta,iComfort,2144.0,1900.0,3.0,5.0,6432.0,42.0,691.0,Credit Card,5.0
2023-12-02,26-35,TX,Male,High,Organic,Clothing,T-Shirts,Nike,Sportswear,29.0,25.0,7.0,23.0,206.0,12.0,18.0,BNPL,6.0
2023-12-02,36-45,MI,Male,High,Organic,Clothing,Jeans,Wrangler,Authentics,34.0,30.0,4.0,33.0,135.0,13.0,2.0,Debit Card,6.0
2023-12-02,18-25,PA,Female,Low,App,Beauty,Skincare,Neutrogena,Hydro Boost Gel,21.0,20.0,3.0,27.0,63.0,8.0,-5.0,BNPL,5.0
2023-12-02,26-35,NY,Female,High,App,Home,Beds,Serta,iComfort,2142.0,1900.0,3.0,11.0,6427.0,41.0,686.0,Credit Card,5.0
2023-12-02,56-65,PA,Male,High,App,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,4.0,20.0,61.0,8.0,-7.0,Digital Wallet,6.0
2023-12-02,26-35,OH,Male,Middle,Email,Electronics,Smartphones,Samsung,Galaxy A32,352.0,250.0,1.0,14.0,352.0,12.0,91.0,Credit Card,3.0
2023-12-02,56-65,MI,Other,High,Affiliates,Electronics,Smartphones,Apple,iPhone SE,436.0,400.0,3.0,20.0,1307.0,20.0,87.0,Digital Wallet,4.0
2023-12-02,46-55,PA,Female,Middle,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,3.0,23.0,33.0,7.0,-4.0,Credit Card,4.0
2023-12-02,26-35,OH,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,13.0,15.0,4.0,31.0,51.0,8.0,-17.0,Credit Card,4.0
2023-12-02,18-25,NY,Male,Middle,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,14.0,15.0,3.0,26.0,43.0,9.0,-11.0,Debit Card,4.0
2023-12-02,36-45,IL,Female,Middle,Others,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1570.0,1500.0,3.0,19.0,4710.0,28.0,182.0,BNPL,8.0
2023-12-02,46-55,NY,Other,Low,Others,Electronics,Laptops,Apple Laptop,MacBook Air M2,1180.0,1000.0,1.0,15.0,1180.0,18.0,162.0,Debit Card,4.0
2023-12-02,36-45,NY,Female,Low,Organic,Electronics,Smartphones,Samsung,Galaxy S21,612.0,500.0,1.0,13.0,612.0,14.0,98.0,BNPL,5.0
2023-12-02,56-65,NY,Female,High,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,12.0,15.0,6.0,23.0,72.0,10.0,-28.0,Debit Card,6.0
2023-12-02,26-35,IL,Female,Middle,App,Electronics,Smartphones,Apple,iPhone SE,546.0,400.0,3.0,12.0,1639.0,20.0,419.0,Debit Card,4.0
2023-12-02,56-65,CA,Male,Middle,Affiliates,Clothing,T-Shirts,Nike,Sportswear,30.0,25.0,7.0,29.0,209.0,10.0,24.0,Credit Card,6.0
2023-12-02,26-35,TX,Other,High,App,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,13.0,15.0,3.0,33.0,38.0,6.0,-13.0,Digital Wallet,4.0
2023-12-02,36-45,TX,Male,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy S21,654.0,500.0,1.0,14.0,654.0,11.0,143.0,Debit Card,12.0
2023-12-02,18-25,CA,Male,High,Affiliates,Electronics,Laptops,Dell,Inspiron,690.0,600.0,3.0,11.0,2071.0,24.0,246.0,Digital Wallet,5.0
2023-12-02,26-35,TX,Female,Low,Affiliates,Electronics,Laptops,Dell,XPS,1473.0,1300.0,3.0,10.0,4419.0,26.0,493.0,Digital Wallet,6.0
2023-12-02,46-55,IL,Female,Middle,App,Electronics,Smartphones,Apple,iPhone SE,490.0,400.0,1.0,19.0,490.0,13.0,77.0,Credit Card,3.0
2023-12-02,46-55,FL,Male,Low,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,8.0,27.0,98.0,10.0,8.0,Digital Wallet,7.0
2023-12-02,56-65,CA,Other,High,Others,Home,Furniture,Ashley Furniture,Sofa,411.0,300.0,1.0,11.0,411.0,16.0,95.0,BNPL,4.0
2023-12-02,56-65,NC,Female,Middle,PPC,Beauty,Makeup,Maybelline,Lash Sensational Mascara,10.0,10.0,6.0,26.0,59.0,11.0,-12.0,Digital Wallet,6.0
2023-12-02,18-25,NC,Other,Middle,PPC,Clothing,T-Shirts,Nike,Pro,32.0,30.0,1.0,31.0,32.0,10.0,-8.0,Credit Card,5.0
2023-12-02,26-35,NY,Other,Middle,Others,Electronics,Smartphones,Samsung,Galaxy S21,540.0,500.0,1.0,22.0,540.0,14.0,25.0,BNPL,4.0
2023-12-02,56-65,NY,Other,Low,Others,Home,Furniture,IKEA,Billy Bookcase,125.0,100.0,3.0,10.0,374.0,35.0,39.0,Digital Wallet,6.0
2023-12-02,46-55,PA,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1819.0,1700.0,1.0,12.0,1819.0,22.0,96.0,Credit Card,5.0
2023-12-02,26-35,NY,Male,Low,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,6.0,23.0,106.0,10.0,6.0,Digital Wallet,6.0
2023-12-02,56-65,NC,Other,High,Organic,Beauty,Makeup,Revlon,ColorStay Lipstick,18.0,15.0,4.0,26.0,70.0,11.0,-1.0,Debit Card,6.0
2023-12-02,56-65,MI,Male,Middle,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,15.0,15.0,7.0,28.0,106.0,11.0,-10.0,Credit Card,5.0
2023-12-02,56-65,CA,Female,Middle,App,Home,Furniture,Ashley Furniture,Sofa,455.0,300.0,1.0,6.0,455.0,16.0,139.0,Debit Card,5.0
2023-12-02,36-45,OH,Female,Low,Organic,Electronics,Smartphones,Apple,iPhone 14,779.0,700.0,1.0,21.0,779.0,12.0,68.0,Digital Wallet,4.0
2023-12-02,36-45,TX,Female,Low,Others,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,13.0,15.0,4.0,33.0,50.0,7.0,-17.0,Digital Wallet,4.0
2023-12-02,18-25,CA,Female,Low,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,1.0,24.0,13.0,3.0,-5.0,Debit Card,2.0
2023-12-02,36-45,GA,Female,Low,Organic,Home,Furniture,IKEA,Billy Bookcase,113.0,100.0,3.0,5.0,338.0,31.0,7.0,Digital Wallet,7.0
2023-12-02,26-35,CA,Male,Middle,Organic,Clothing,T-Shirts,Nike,Sportswear,24.0,25.0,4.0,39.0,97.0,7.0,-10.0,Digital Wallet,4.0
2023-12-02,56-65,IL,Male,High,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,3.0,23.0,40.0,8.0,2.0,Debit Card,4.0
2023-12-02,26-35,FL,Male,Middle,Others,Home,Furniture,Ashley Furniture,Sofa,436.0,300.0,3.0,7.0,1309.0,33.0,376.0,Debit Card,7.0
2023-12-02,46-55,FL,Male,Middle,Organic,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1130.0,1200.0,1.0,13.0,1130.0,16.0,-86.0,Digital Wallet,5.0
2023-12-02,18-25,TX,Male,Middle,Others,Home,Beds,Serta,iComfort,2063.0,1900.0,1.0,9.0,2063.0,21.0,142.0,Digital Wallet,5.0
2023-12-02,56-65,OH,Other,Low,App,Electronics,Smartphones,Apple,iPhone 14,806.0,700.0,1.0,21.0,806.0,12.0,94.0,Debit Card,4.0
2023-12-02,56-65,FL,Other,Low,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1326.0,1200.0,3.0,10.0,3977.0,27.0,350.0,Credit Card,4.0
2023-12-02,36-45,TX,Female,Middle,PPC,Beauty,Skincare,Neutrogena,Hydro Boost Gel,14.0,20.0,4.0,34.0,54.0,7.0,-33.0,Debit Card,5.0
2023-12-02,18-25,IL,Female,Middle,Organic,Home,Furniture,Ashley Furniture,Dining Table,226.0,200.0,1.0,12.0,226.0,20.0,6.0,Digital Wallet,6.0
2023-12-02,46-55,NC,Female,Middle,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,11.0,15.0,6.0,27.0,68.0,11.0,-34.0,Credit Card,2.0
2023-12-02,56-65,NC,Male,Middle,Others,Electronics,Laptops,HP,Pavilion,594.0,600.0,1.0,13.0,594.0,19.0,-26.0,Digital Wallet,5.0
2023-12-02,26-35,NC,Other,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1484.0,1500.0,3.0,19.0,4453.0,30.0,-77.0,Debit Card,4.0
2023-12-02,26-35,TX,Female,Low,Organic,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1492.0,1500.0,1.0,15.0,1492.0,15.0,-24.0,Digital Wallet,5.0
2023-12-02,36-45,CA,Other,Middle,Organic,Home,Furniture,Ashley Furniture,Dining Table,304.0,200.0,1.0,11.0,304.0,16.0,88.0,Debit Card,4.0
2023-12-02,36-45,FL,Female,Low,Organic,Electronics,Smartphones,Apple,iPhone SE,474.0,400.0,4.0,19.0,1895.0,26.0,269.0,Credit Card,5.0
2023-12-02,46-55,FL,Female,Low,App,Home,Furniture,Ashley Furniture,Bed Frame,225.0,100.0,1.0,10.0,225.0,19.0,106.0,Debit Card,5.0
2023-12-02,36-45,GA,Other,High,Affiliates,Home,Furniture,IKEA,Kallax Shelf,73.0,60.0,1.0,9.0,73.0,17.0,-4.0,Digital Wallet,4.0
2023-12-02,36-45,CA,Female,High,App,Electronics,Smartphones,Apple,iPhone SE,506.0,400.0,1.0,16.0,506.0,9.0,97.0,Debit Card,3.0
2023-12-02,26-35,FL,Male,High,PPC,Electronics,Laptops,HP,Pavilion,804.0,600.0,3.0,10.0,2413.0,27.0,585.0,Digital Wallet,4.0
2023-12-02,26-35,NC,Other,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1523.0,1500.0,3.0,18.0,4568.0,30.0,37.0,Credit Card,6.0
2023-12-02,46-55,TX,Male,Middle,App,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,15.0,15.0,1.0,33.0,15.0,5.0,-5.0,BNPL,4.0
2023-12-02,36-45,MI,Female,Low,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1832.0,1800.0,21.0,11.0,38469.0,258.0,411.0,Credit Card,15.0
2023-12-02,18-25,CA,Male,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,1.0,29.0,15.0,3.0,-3.0,Digital Wallet,2.0
2023-12-02,26-35,TX,Other,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone 15,926.0,800.0,3.0,16.0,2778.0,18.0,360.0,Credit Card,4.0
2023-12-02,66+,TX,Male,Low,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,8.0,29.0,133.0,9.0,4.0,Digital Wallet,6.0
2023-12-02,36-45,CA,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone SE,449.0,400.0,3.0,20.0,1347.0,16.0,130.0,Digital Wallet,3.0
2023-12-02,36-45,MI,Male,Middle,Email,Home,Beds,Serta,iComfort,2131.0,1900.0,3.0,6.0,6392.0,40.0,652.0,Credit Card,7.0
2023-12-02,66+,FL,Other,Low,Organic,Electronics,Smartphones,Samsung,Galaxy A32,311.0,250.0,1.0,14.0,311.0,12.0,49.0,Digital Wallet,6.0
2023-12-02,26-35,IL,Male,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone 15,941.0,800.0,1.0,13.0,941.0,13.0,128.0,BNPL,4.0
2023-12-02,36-45,NY,Male,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,691.0,500.0,1.0,15.0,691.0,14.0,177.0,Credit Card,4.0
2023-12-02,18-25,TX,Female,Middle,Email,Clothing,T-Shirts,Nike,Pro,32.0,30.0,6.0,35.0,192.0,11.0,1.0,Credit Card,5.0
2023-12-02,46-55,IL,Female,Middle,App,Home,Furniture,Ashley Furniture,Dining Table,326.0,200.0,1.0,10.0,326.0,20.0,106.0,Digital Wallet,6.0
2023-12-02,36-45,FL,Male,High,Email,Electronics,Laptops,Dell,Inspiron,730.0,600.0,1.0,17.0,730.0,16.0,114.0,Credit Card,5.0
2023-12-02,66+,CA,Male,Middle,App,Home,Furniture,Ashley Furniture,Bed Frame,222.0,100.0,3.0,12.0,667.0,30.0,337.0,Debit Card,4.0
2023-12-02,66+,IL,Other,Low,Affiliates,Home,Furniture,IKEA,Billy Bookcase,121.0,100.0,3.0,14.0,363.0,34.0,29.0,Digital Wallet,4.0
2023-12-02,26-35,TX,Female,Low,Affiliates,Home,Furniture,IKEA,Billy Bookcase,159.0,100.0,1.0,10.0,159.0,18.0,41.0,Credit Card,5.0
2023-12-02,26-35,TX,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,817.0,700.0,1.0,16.0,817.0,11.0,106.0,Credit Card,5.0
2023-12-02,56-65,CA,Other,High,Affiliates,Home,Furniture,IKEA,Kallax Shelf,72.0,60.0,3.0,7.0,217.0,30.0,7.0,Credit Card,5.0
2023-12-02,18-25,CA,Male,Low,Organic,Electronics,Smartphones,Apple,iPhone SE,481.0,400.0,4.0,20.0,1926.0,23.0,303.0,Debit Card,4.0
2023-12-02,26-35,MI,Female,Middle,App,Electronics,Laptops,Apple Laptop,MacBook Air M2,1071.0,1000.0,1.0,17.0,1071.0,18.0,53.0,Debit Card,5.0
2023-12-02,18-25,TX,Other,Middle,App,Home,Furniture,IKEA,Kallax Shelf,64.0,60.0,11.0,9.0,702.0,116.0,-74.0,Credit Card,9.0
2023-12-02,18-25,OH,Female,Middle,PPC,Clothing,T-Shirts,Adidas,Performance,62.0,45.0,13.0,21.0,801.0,20.0,196.0,Credit Card,10.0
2023-12-02,36-45,CA,Other,High,Others,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,3.0,26.0,36.0,4.0,2.0,Digital Wallet,2.0
2023-12-02,26-35,NY,Female,High,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,4.0,27.0,51.0,10.0,1.0,Debit Card,5.0
2023-12-02,36-45,CA,Female,Middle,PPC,Electronics,Laptops,Apple Laptop,MacBook Air M2,1124.0,1000.0,3.0,10.0,3371.0,24.0,346.0,Credit Card,4.0
2023-12-02,26-35,TX,Female,High,PPC,Home,Beds,Tempur-Pedic,Cloud Supreme,2031.0,1800.0,3.0,5.0,6094.0,38.0,656.0,Digital Wallet,8.0
2023-12-02,66+,CA,Male,Low,Affiliates,Beauty,Makeup,Revlon,PhotoReady Concealer,16.0,12.0,7.0,21.0,113.0,6.0,23.0,Debit Card,4.0
2023-12-02,26-35,PA,Other,Low,Affiliates,Home,Furniture,Ashley Furniture,Sofa,413.0,300.0,1.0,12.0,413.0,20.0,94.0,Debit Card,5.0
2023-12-02,36-45,TX,Female,Middle,Affiliates,Home,Beds,Tempur-Pedic,Contour Elite,1683.0,1700.0,1.0,12.0,1683.0,21.0,-38.0,Debit Card,4.0
2023-12-02,26-35,NY,Female,Middle,Email,Electronics,Laptops,Apple Laptop,MacBook Air M2,1062.0,1000.0,3.0,18.0,3187.0,29.0,158.0,Digital Wallet,8.0
2023-12-02,26-35,FL,Female,High,Affiliates,Home,Furniture,Ashley Furniture,Sofa,385.0,300.0,1.0,7.0,385.0,19.0,66.0,Digital Wallet,6.0
2023-12-02,46-55,CA,Male,High,App,Beauty,Makeup,Maybelline,Fit Me Foundation,14.0,15.0,3.0,21.0,41.0,4.0,-8.0,Debit Card,5.0
2023-12-02,18-25,TX,Other,Low,PPC,Home,Beds,Tempur-Pedic,Contour Elite,1819.0,1700.0,1.0,7.0,1819.0,21.0,98.0,Debit Card,4.0
2023-12-02,18-25,NY,Male,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,66.0,60.0,1.0,14.0,66.0,21.0,-15.0,Debit Card,4.0
2023-12-02,46-55,TX,Female,Low,Others,Electronics,Smartphones,Apple,iPhone SE,526.0,400.0,3.0,13.0,1577.0,18.0,359.0,Debit Card,4.0
2023-12-02,26-35,CA,Male,Middle,App,Beauty,Makeup,Revlon,ColorStay Lipstick,13.0,15.0,4.0,28.0,51.0,5.0,-14.0,Debit Card,3.0
2023-12-02,66+,GA,Male,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1758.0,1700.0,3.0,9.0,5274.0,37.0,137.0,Credit Card,6.0
2023-12-02,66+,NY,Other,Middle,App,Clothing,T-Shirts,Nike,Sportswear,26.0,25.0,14.0,37.0,365.0,24.0,-9.0,Credit Card,10.0
2023-12-02,66+,TX,Male,Middle,Organic,Beauty,Makeup,Revlon,ColorStay Lipstick,16.0,15.0,1.0,28.0,16.0,5.0,-4.0,Digital Wallet,3.0
2023-12-02,18-25,CA,Male,Middle,Affiliates,Beauty,Skincare,Neutrogena,Hydro Boost Gel,16.0,20.0,4.0,30.0,66.0,5.0,-19.0,Credit Card,4.0
2023-12-02,26-35,OH,Other,Low,Others,Home,Beds,Tempur-Pedic,Contour Elite,1767.0,1700.0,3.0,9.0,5302.0,38.0,163.0,Credit Card,5.0
2023-12-02,66+,OH,Other,Middle,Organic,Home,Furniture,Ashley Furniture,Dining Table,386.0,200.0,3.0,12.0,1159.0,33.0,526.0,Credit Card,4.0
2023-12-02,56-65,FL,Male,Middle,Organic,Home,Beds,Serta,Perfect Sleeper,847.0,750.0,3.0,11.0,2542.0,39.0,254.0,Credit Card,6.0
2023-12-02,36-45,FL,Female,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,870.0,800.0,4.0,22.0,3481.0,26.0,255.0,Digital Wallet,4.0
2023-12-02,26-35,FL,Other,Low,Others,Home,Furniture,Ashley Furniture,Sofa,399.0,300.0,3.0,9.0,1197.0,33.0,264.0,Digital Wallet,7.0
2023-12-02,66+,FL,Other,Low,Email,Home,Furniture,IKEA,Kallax Shelf,62.0,60.0,1.0,13.0,62.0,19.0,-17.0,Credit Card,6.0
2023-12-02,56-65,GA,Female,Low,Organic,Electronics,Laptops,Apple Laptop,MacBook Air M1,939.0,900.0,3.0,14.0,2816.0,25.0,91.0,Debit Card,5.0
2023-12-02,36-45,CA,Male,Middle,App,Home,Furniture,Ashley Furniture,Sofa,434.0,300.0,1.0,13.0,434.0,16.0,118.0,Digital Wallet,4.0
2023-12-02,46-55,CA,Male,Low,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,15.0,20.0,4.0,33.0,58.0,5.0,-27.0,Debit Card,4.0
2023-12-02,66+,CA,Male,Middle,Others,Electronics,Smartphones,Apple,iPhone 15,881.0,800.0,1.0,21.0,881.0,9.0,72.0,Credit Card,2.0
2023-12-02,36-45,PA,Other,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,4.0,23.0,44.0,8.0,-4.0,Digital Wallet,6.0
2023-12-02,36-45,TX,Female,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,74.0,60.0,3.0,12.0,222.0,32.0,10.0,Debit Card,5.0
2023-12-02,26-35,IL,Other,High,Email,Electronics,Laptops,HP,Pavilion,719.0,600.0,3.0,17.0,2157.0,28.0,328.0,BNPL,5.0
2023-12-02,26-35,IL,Male,Middle,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1854.0,1700.0,3.0,9.0,5561.0,40.0,421.0,Digital Wallet,5.0
2023-12-02,26-35,NC,Male,Middle,Email,Electronics,Smartphones,Samsung,Galaxy S21,697.0,500.0,1.0,12.0,697.0,15.0,182.0,Digital Wallet,5.0
2023-12-02,56-65,CA,Female,Middle,Affiliates,Home,Beds,Serta,iComfort,2164.0,1900.0,3.0,6.0,6491.0,36.0,756.0,Debit Card,3.0
2023-12-02,18-25,NY,Male,Low,Others,Home,Furniture,IKEA,Kallax Shelf,79.0,60.0,3.0,12.0,238.0,35.0,23.0,Credit Card,6.0
2023-12-02,46-55,FL,Male,Low,Affiliates,Home,Furniture,IKEA,Billy Bookcase,147.0,100.0,3.0,14.0,441.0,33.0,108.0,Debit Card,6.0
2023-12-02,36-45,IL,Other,Middle,Affiliates,Clothing,T-Shirts,Nike,Pro,36.0,30.0,1.0,21.0,36.0,8.0,-2.0,Credit Card,3.0
2023-12-02,56-65,CA,Female,Low,PPC,Electronics,Smartphones,Apple,iPhone SE,482.0,400.0,1.0,17.0,482.0,9.0,73.0,Debit Card,2.0
2023-12-02,36-45,NY,Male,Middle,App,Home,Furniture,IKEA,Kallax Shelf,55.0,60.0,1.0,14.0,55.0,21.0,-26.0,Credit Card,5.0
2023-12-02,26-35,CA,Male,Middle,App,Clothing,T-Shirts,Nike,Sportswear,26.0,25.0,4.0,34.0,106.0,7.0,-2.0,Debit Card,4.0
2023-12-02,66+,GA,Female,Low,Organic,Clothing,T-Shirts,Adidas,Performance,41.0,45.0,4.0,35.0,165.0,8.0,-23.0,Credit Card,5.0
2023-12-02,56-65,NY,Female,Middle,Organic,Home,Furniture,Ashley Furniture,Dining Table,347.0,200.0,1.0,5.0,347.0,21.0,126.0,Credit Card,8.0
2023-12-02,46-55,FL,Male,Low,Others,Electronics,Smartphones,Apple,iPhone 15,968.0,800.0,4.0,12.0,3870.0,26.0,644.0,Credit Card,7.0
2023-12-02,56-65,TX,Male,Middle,Affiliates,Electronics,Laptops,HP,Envy,833.0,700.0,1.0,12.0,833.0,15.0,117.0,Digital Wallet,6.0
2023-12-02,26-35,TX,Female,Middle,App,Home,Furniture,Ashley Furniture,Bed Frame,229.0,100.0,1.0,7.0,229.0,18.0,111.0,Credit Card,4.0
2023-12-02,66+,PA,Male,High,PPC,Beauty,Makeup,Revlon,ColorStay Lipstick,14.0,15.0,6.0,25.0,84.0,9.0,-15.0,Credit Card,6.0
2023-12-02,66+,CA,Other,Middle,App,Home,Furniture,IKEA,Billy Bookcase,148.0,100.0,1.0,10.0,148.0,16.0,32.0,Digital Wallet,6.0
2023-12-02,18-25,IL,Other,Low,Email,Clothing,Jeans,Wrangler,Regular Fit,45.0,35.0,3.0,34.0,135.0,10.0,20.0,Debit Card,5.0
2023-12-02,36-45,TX,Male,Low,App,Clothing,T-Shirts,Nike,Sportswear,25.0,25.0,7.0,39.0,175.0,12.0,-13.0,Digital Wallet,8.0
2023-12-02,26-35,NY,Female,Middle,Affiliates,Home,Furniture,Ashley Furniture,Bed Frame,201.0,100.0,3.0,11.0,604.0,35.0,269.0,Debit Card,6.0
2023-12-02,66+,CA,Female,High,Organic,Electronics,Smartphones,Apple,iPhone SE,490.0,400.0,1.0,18.0,490.0,9.0,81.0,Digital Wallet,4.0
2023-12-02,26-35,GA,Male,Middle,Others,Clothing,T-Shirts,Adidas,Performance,44.0,45.0,6.0,39.0,264.0,10.0,-16.0,Credit Card,4.0
2023-12-02,36-45,MI,Male,Middle,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,3.0,22.0,47.0,8.0,-6.0,Credit Card,5.0
2023-12-02,26-35,NY,Male,High,Email,Electronics,Laptops,HP,Pavilion,641.0,600.0,1.0,17.0,641.0,18.0,23.0,Digital Wallet,11.0
2023-12-02,36-45,PA,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone 15,974.0,800.0,4.0,12.0,3897.0,27.0,670.0,Debit Card,2.0
2023-12-02,26-35,CA,Male,Middle,Email,Clothing,T-Shirts,Nike,Dry-FIT,16.0,20.0,6.0,27.0,96.0,9.0,-33.0,Digital Wallet,6.0
2023-12-02,26-35,CA,Other,Middle,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,14.0,15.0,1.0,33.0,14.0,3.0,-4.0,Debit Card,3.0
2023-12-02,56-65,TX,Male,High,PPC,Clothing,T-Shirts,Nike,Pro,33.0,30.0,6.0,37.0,199.0,11.0,8.0,Credit Card,6.0
2023-12-02,66+,PA,Female,High,PPC,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,4.0,20.0,44.0,8.0,-4.0,Credit Card,5.0
2023-12-02,36-45,TX,Female,Low,Organic,Clothing,T-Shirts,Nike,Pro,37.0,30.0,1.0,21.0,37.0,6.0,1.0,Digital Wallet,6.0
2023-12-02,18-25,IL,Other,Middle,Organic,Clothing,T-Shirts,Nike,Sportswear,32.0,25.0,6.0,21.0,193.0,13.0,30.0,Digital Wallet,5.0
2023-12-02,26-35,IL,Female,Middle,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1900.0,1800.0,1.0,11.0,1900.0,23.0,78.0,Digital Wallet,4.0
2023-12-02,46-55,TX,Male,Middle,Email,Home,Beds,Tempur-Pedic,Cloud Supreme,1842.0,1800.0,3.0,10.0,5526.0,38.0,89.0,BNPL,5.0
2023-12-02,18-25,TX,Other,Low,Affiliates,Clothing,T-Shirts,Nike,Dry-FIT,21.0,20.0,3.0,30.0,64.0,7.0,-3.0,Credit Card,4.0
2023-12-02,18-25,IL,Male,Middle,PPC,Clothing,Jeans,Wrangler,Authentics,35.0,30.0,1.0,33.0,35.0,8.0,-3.0,Credit Card,3.0
2023-12-02,18-25,IL,Female,Middle,Email,Electronics,Smartphones,Apple,iPhone 15,912.0,800.0,4.0,15.0,3649.0,27.0,422.0,Digital Wallet,6.0
