TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-12-14,46-55,MI,Male,Middle,Organic,Clothing,T-Shirts,Adidas,Essentials,43.0,35.0,6.0,26.0,259.0,16.0,32.0,Digital Wallet,6.0
2023-12-14,66+,OH,Male,High,PPC,Electronics,Smartphones,Samsung,Galaxy S21,762.0,500.0,4.0,14.0,3047.0,29.0,1018.0,Credit Card,7.0
2023-12-14,18-25,CA,Female,High,Email,Home,Beds,Tempur-Pedic,Cloud Supreme,1986.0,1800.0,3.0,9.0,5957.0,39.0,518.0,Credit Card,3.0
2023-12-14,56-65,CA,Female,Middle,Email,Home,Beds,Serta,Perfect Sleeper,912.0,750.0,1.0,5.0,912.0,22.0,140.0,Debit Card,3.0
2023-12-14,56-65,GA,Female,Middle,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,20.0,15.0,4.0,27.0,78.0,9.0,9.0,Digital Wallet,4.0
2023-12-14,26-35,FL,Male,Middle,Others,Home,Furniture,Ashley Furniture,Bed Frame,214.0,100.0,1.0,6.0,214.0,22.0,92.0,Credit Card,5.0
2023-12-14,18-25,NY,Male,High,Email,Electronics,Smartphones,Samsung,Galaxy A32,280.0,250.0,3.0,17.0,841.0,24.0,66.0,Digital Wallet,5.0
2023-12-14,46-55,FL,Female,Low,App,Home,Furniture,IKEA,Kallax Shelf,65.0,60.0,3.0,5.0,194.0,36.0,-22.0,Credit Card,5.0
2023-12-14,66+,IL,Female,High,Email,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,7.0,21.0,119.0,13.0,1.0,Credit Card,6.0
2023-12-14,26-35,NY,Male,Middle,Affiliates,Clothing,T-Shirts,Adidas,Performance,44.0,45.0,6.0,35.0,264.0,17.0,-23.0,Digital Wallet,7.0
2023-12-14,26-35,PA,Female,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1596.0,1500.0,4.0,16.0,6385.0,30.0,355.0,Debit Card,6.0
2023-12-14,36-45,IL,Female,Low,App,Home,Furniture,IKEA,Billy Bookcase,95.0,100.0,3.0,10.0,284.0,37.0,-53.0,Digital Wallet,6.0
2023-12-14,26-35,CA,Female,Middle,Email,Electronics,Laptops,Dell,XPS,1414.0,1300.0,1.0,14.0,1414.0,16.0,98.0,Credit Card,4.0
2023-12-14,26-35,PA,Female,High,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1968.0,1800.0,3.0,6.0,5905.0,42.0,462.0,Debit Card,5.0
2023-12-14,26-35,IL,Male,Middle,PPC,Home,Beds,Serta,iComfort,2270.0,1900.0,1.0,5.0,2270.0,26.0,344.0,Debit Card,6.0
2023-12-14,56-65,NC,Other,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,143.0,100.0,3.0,12.0,428.0,39.0,89.0,Credit Card,7.0
2023-12-14,18-25,FL,Other,Middle,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,13.0,15.0,8.0,28.0,106.0,13.0,-27.0,Digital Wallet,6.0
2023-12-14,46-55,NY,Male,Low,Others,Electronics,Smartphones,Samsung,Galaxy A32,288.0,250.0,1.0,19.0,288.0,17.0,21.0,Digital Wallet,4.0
2023-12-14,36-45,FL,Female,Middle,Others,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1258.0,1200.0,1.0,18.0,1258.0,19.0,38.0,Debit Card,5.0
2023-12-14,56-65,TX,Female,Middle,App,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,3.0,20.0,56.0,9.0,2.0,Credit Card,5.0
2023-12-14,18-25,OH,Female,Middle,Organic,Clothing,Jeans,Levis,501 Original,58.0,60.0,4.0,31.0,233.0,14.0,-21.0,Debit Card,5.0
2023-12-14,46-55,NC,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,21.0,20.0,1.0,30.0,21.0,12.0,-11.0,Credit Card,4.0
2023-12-14,26-35,GA,Other,Low,Affiliates,Home,Furniture,IKEA,Kallax Shelf,64.0,60.0,1.0,11.0,64.0,20.0,-17.0,Digital Wallet,4.0
2023-12-14,18-25,OH,Female,High,Others,Electronics,Smartphones,Apple,iPhone 15,939.0,800.0,1.0,18.0,939.0,15.0,124.0,Credit Card,4.0
2023-12-14,18-25,MI,Other,Low,Others,Home,Furniture,IKEA,Kallax Shelf,66.0,60.0,1.0,13.0,66.0,24.0,-17.0,Credit Card,6.0
2023-12-14,56-65,MI,Female,High,Email,Beauty,Makeup,Maybelline,Fit Me Foundation,17.0,15.0,4.0,25.0,68.0,12.0,-4.0,Debit Card,6.0
2023-12-14,66+,CA,Female,Low,Email,Beauty,Skincare,Neutrogena,Hydro Boost Gel,16.0,20.0,3.0,28.0,48.0,7.0,-19.0,Credit Card,4.0
2023-12-14,26-35,PA,Other,Middle,Others,Beauty,Makeup,Revlon,PhotoReady Concealer,14.0,12.0,8.0,22.0,113.0,14.0,3.0,Debit Card,7.0
2023-12-14,36-45,OH,Male,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy S21,621.0,500.0,1.0,21.0,621.0,15.0,106.0,Debit Card,4.0
2023-12-14,66+,CA,Male,Low,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,6.0,21.0,85.0,9.0,16.0,Digital Wallet,5.0
2023-12-14,26-35,FL,Female,Middle,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,7.0,29.0,85.0,12.0,3.0,BNPL,7.0
2023-12-14,18-25,TX,Female,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone SE,507.0,400.0,1.0,21.0,507.0,14.0,93.0,Credit Card,4.0
2023-12-14,26-35,CA,Male,Middle,Email,Clothing,T-Shirts,Nike,Sportswear,26.0,25.0,1.0,35.0,26.0,7.0,-6.0,Credit Card,4.0
2023-12-14,18-25,TX,Female,Middle,PPC,Electronics,Smartphones,Apple,iPhone 15,889.0,800.0,1.0,22.0,889.0,14.0,74.0,Digital Wallet,4.0
2023-12-14,26-35,FL,Male,Middle,Email,Home,Furniture,IKEA,Billy Bookcase,129.0,100.0,3.0,9.0,388.0,36.0,52.0,Debit Card,7.0
2023-12-14,26-35,CA,Female,High,App,Beauty,Makeup,Revlon,ColorStay Lipstick,15.0,15.0,8.0,26.0,120.0,10.0,-10.0,BNPL,7.0
2023-12-14,56-65,GA,Male,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,138.0,100.0,1.0,9.0,138.0,20.0,18.0,Debit Card,4.0
2023-12-14,56-65,OH,Other,Low,Organic,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,7.0,23.0,120.0,12.0,3.0,Debit Card,6.0
2023-12-14,46-55,TX,Male,Middle,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,4.0,26.0,73.0,10.0,4.0,Debit Card,6.0
2023-12-14,36-45,PA,Other,Middle,App,Home,Furniture,Ashley Furniture,Sofa,381.0,300.0,1.0,11.0,381.0,23.0,59.0,BNPL,6.0
2023-12-14,26-35,TX,Male,High,Organic,Home,Furniture,IKEA,Billy Bookcase,136.0,100.0,3.0,8.0,407.0,35.0,72.0,Debit Card,6.0
2023-12-14,46-55,NY,Male,Middle,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,2022.0,1800.0,3.0,9.0,6067.0,44.0,623.0,Credit Card,4.0
2023-12-14,56-65,CA,Male,High,Organic,Electronics,Smartphones,Samsung,Galaxy S21,641.0,500.0,1.0,15.0,641.0,12.0,129.0,Debit Card,2.0
2023-12-14,18-25,TX,Female,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,8.0,10.0,6.0,28.0,51.0,11.0,-20.0,Debit Card,5.0
2023-12-14,36-45,OH,Male,Low,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,8.0,20.0,100.0,13.0,7.0,Credit Card,7.0
2023-12-14,56-65,CA,Male,Middle,PPC,Beauty,Skincare,Neutrogena,Hydro Boost Gel,16.0,20.0,4.0,25.0,65.0,8.0,-23.0,Debit Card,5.0
2023-12-14,36-45,CA,Other,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,127.0,100.0,3.0,11.0,382.0,33.0,49.0,BNPL,3.0
2023-12-14,66+,GA,Male,Middle,Affiliates,Clothing,T-Shirts,Nike,Dry-FIT,22.0,20.0,6.0,26.0,132.0,13.0,-1.0,Digital Wallet,6.0
2023-12-14,26-35,FL,Male,Middle,Organic,Home,Beds,Serta,iComfort,2378.0,1900.0,3.0,9.0,7134.0,42.0,1392.0,Digital Wallet,5.0
2023-12-14,36-45,MI,Female,Low,App,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,3.0,23.0,44.0,11.0,-12.0,Credit Card,6.0
2023-12-14,56-65,NY,Male,High,Organic,Home,Furniture,IKEA,Billy Bookcase,131.0,100.0,3.0,9.0,392.0,38.0,54.0,Digital Wallet,6.0
2023-12-14,26-35,NY,Male,Middle,Affiliates,Clothing,Jeans,Levis,Slim Fit,60.0,50.0,3.0,29.0,179.0,14.0,14.0,Debit Card,3.0
2023-12-14,26-35,IL,Male,Low,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,1.0,22.0,19.0,10.0,-6.0,BNPL,3.0
2023-12-14,36-45,CA,Other,Middle,Others,Electronics,Smartphones,Samsung,Galaxy A32,255.0,250.0,3.0,17.0,766.0,19.0,-4.0,Credit Card,5.0
2023-12-14,26-35,OH,Male,Low,Email,Electronics,Smartphones,Samsung,Galaxy S21,616.0,500.0,1.0,21.0,616.0,15.0,101.0,BNPL,5.0
2023-12-14,56-65,IL,Female,High,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1804.0,1700.0,1.0,11.0,1804.0,26.0,78.0,Credit Card,5.0
2023-12-14,18-25,NY,Female,Middle,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,10.0,10.0,6.0,23.0,60.0,14.0,-13.0,Credit Card,6.0
2023-12-14,26-35,FL,Female,Low,Others,Home,Furniture,IKEA,Billy Bookcase,134.0,100.0,3.0,12.0,403.0,36.0,66.0,Digital Wallet,6.0
2023-12-14,56-65,CA,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone 15,938.0,800.0,4.0,19.0,3750.0,26.0,524.0,Debit Card,5.0
2023-12-14,36-45,TX,Female,Middle,Organic,Electronics,Smartphones,Samsung,Galaxy S21,679.0,500.0,1.0,18.0,679.0,14.0,165.0,Credit Card,4.0
2023-12-14,56-65,FL,Male,Low,Others,Home,Furniture,IKEA,Billy Bookcase,156.0,100.0,3.0,11.0,467.0,36.0,130.0,BNPL,6.0
2023-12-14,46-55,TX,Female,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone SE,473.0,400.0,3.0,19.0,1418.0,21.0,197.0,Debit Card,4.0
2023-12-14,46-55,NY,Female,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1479.0,1500.0,1.0,20.0,1479.0,17.0,-39.0,Digital Wallet,4.0
2023-12-14,18-25,PA,Female,Low,PPC,Home,Beds,Tempur-Pedic,Contour Elite,1829.0,1700.0,3.0,7.0,5488.0,42.0,345.0,BNPL,7.0
2023-12-14,26-35,TX,Other,Middle,Organic,Clothing,T-Shirts,Adidas,Performance,54.0,45.0,6.0,24.0,324.0,14.0,40.0,Debit Card,6.0
2023-12-14,46-55,NY,Female,Low,App,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1616.0,1500.0,4.0,13.0,6464.0,31.0,432.0,Digital Wallet,6.0
2023-12-14,26-35,GA,Other,Middle,Organic,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,15.0,15.0,6.0,28.0,93.0,10.0,-8.0,Debit Card,6.0
2023-12-14,46-55,IL,Male,Middle,App,Home,Furniture,Ashley Furniture,Bed Frame,221.0,100.0,1.0,13.0,221.0,23.0,97.0,Credit Card,4.0
2023-12-14,18-25,FL,Female,Middle,Others,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1402.0,1500.0,4.0,22.0,5609.0,29.0,-420.0,Credit Card,5.0
2023-12-14,56-65,OH,Male,Middle,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,3.0,29.0,34.0,9.0,-6.0,Credit Card,4.0
2023-12-14,26-35,NC,Other,Middle,Organic,Clothing,Jeans,Levis,Bootcut,94.0,100.0,3.0,34.0,281.0,15.0,-35.0,Credit Card,7.0
2023-12-14,56-65,CA,Female,High,App,Home,Furniture,IKEA,Kallax Shelf,52.0,60.0,1.0,8.0,52.0,19.0,-27.0,Digital Wallet,4.0
2023-12-14,66+,CA,Female,High,App,Home,Furniture,IKEA,Kallax Shelf,59.0,60.0,3.0,14.0,178.0,33.0,-35.0,BNPL,5.0
2023-12-14,36-45,NY,Male,Low,Others,Clothing,Jeans,Wrangler,Regular Fit,44.0,35.0,3.0,27.0,133.0,14.0,14.0,Digital Wallet,7.0
2023-12-14,18-25,FL,Male,High,PPC,Home,Beds,Tempur-Pedic,Cloud Supreme,1850.0,1800.0,3.0,9.0,5549.0,42.0,107.0,Credit Card,8.0
2023-12-14,36-45,FL,Female,Low,Organic,Home,Furniture,Ashley Furniture,Dining Table,274.0,200.0,3.0,5.0,821.0,36.0,185.0,Digital Wallet,4.0
2023-12-14,26-35,MI,Female,Middle,App,Home,Furniture,IKEA,Billy Bookcase,119.0,100.0,1.0,12.0,119.0,24.0,-4.0,Digital Wallet,6.0
2023-12-14,56-65,CA,Male,Middle,App,Beauty,Makeup,Revlon,PhotoReady Concealer,13.0,12.0,8.0,29.0,103.0,10.0,-3.0,Digital Wallet,6.0
2023-12-14,26-35,TX,Other,High,PPC,Home,Beds,Tempur-Pedic,Contour Elite,1841.0,1700.0,3.0,7.0,5523.0,41.0,382.0,BNPL,6.0
2023-12-14,46-55,NC,Other,Low,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1924.0,1800.0,3.0,10.0,5771.0,45.0,326.0,Credit Card,6.0
2023-12-14,56-65,CA,Other,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1906.0,1700.0,3.0,8.0,5719.0,39.0,580.0,BNPL,5.0
2023-12-14,26-35,TX,Male,High,Organic,Home,Furniture,IKEA,Billy Bookcase,129.0,100.0,1.0,5.0,129.0,21.0,7.0,Debit Card,5.0
2023-12-14,36-45,TX,Other,Low,PPC,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,6.0,29.0,93.0,11.0,-7.0,Digital Wallet,5.0
2023-12-14,66+,IL,Male,Middle,App,Home,Furniture,IKEA,Billy Bookcase,130.0,100.0,3.0,10.0,391.0,37.0,54.0,Digital Wallet,6.0
2023-12-14,36-45,NC,Male,Low,App,Electronics,Laptops,Apple Laptop,MacBook Air M1,855.0,900.0,3.0,18.0,2565.0,34.0,-169.0,Credit Card,2.0
2023-12-14,66+,NC,Male,Middle,Email,Clothing,Jeans,Levis,501 Original,57.0,60.0,1.0,32.0,57.0,13.0,-16.0,Debit Card,5.0
2023-12-14,56-65,CA,Female,Low,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,14.0,15.0,4.0,28.0,57.0,8.0,-10.0,Credit Card,4.0
2023-12-14,26-35,CA,Female,Low,Organic,Electronics,Laptops,HP,Pavilion,722.0,600.0,1.0,10.0,722.0,16.0,105.0,Debit Card,3.0
2023-12-14,26-35,NY,Male,High,Others,Beauty,Makeup,Revlon,PhotoReady Concealer,14.0,12.0,3.0,22.0,41.0,12.0,-7.0,Digital Wallet,4.0
2023-12-14,36-45,FL,Male,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1453.0,1500.0,13.0,22.0,18892.0,71.0,-679.0,BNPL,10.0
2023-12-14,46-55,NY,Female,Low,App,Electronics,Laptops,Dell,XPS,1382.0,1300.0,1.0,13.0,1382.0,21.0,61.0,Digital Wallet,6.0
2023-12-14,66+,NY,Male,Middle,Email,Clothing,Jeans,Wrangler,Authentics,37.0,30.0,4.0,23.0,148.0,17.0,11.0,Digital Wallet,7.0
2023-12-14,26-35,CA,Female,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1781.0,1700.0,1.0,9.0,1781.0,22.0,59.0,Credit Card,4.0
2023-12-14,66+,TX,Female,Low,Organic,Clothing,Jeans,Wrangler,Regular Fit,50.0,35.0,4.0,31.0,199.0,14.0,46.0,Credit Card,5.0
2023-12-14,36-45,TX,Female,Middle,Affiliates,Home,Beds,Serta,iComfort,2228.0,1900.0,1.0,7.0,2228.0,24.0,304.0,Credit Card,5.0
2023-12-14,26-35,IL,Male,Middle,Email,Electronics,Smartphones,Apple,iPhone SE,499.0,400.0,3.0,17.0,1498.0,23.0,275.0,Debit Card,4.0
2023-12-14,26-35,NY,Female,Middle,Others,Home,Beds,Tempur-Pedic,Contour Elite,1764.0,1700.0,3.0,12.0,5291.0,44.0,147.0,BNPL,6.0
2023-12-14,26-35,CA,Male,Middle,Affiliates,Clothing,Jeans,Wrangler,Authentics,35.0,30.0,1.0,33.0,35.0,7.0,-2.0,Credit Card,6.0
2023-12-14,46-55,CA,Other,Middle,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,7.0,29.0,118.0,9.0,4.0,Digital Wallet,7.0
2023-12-14,46-55,NY,Other,Middle,Organic,Home,Beds,Serta,Perfect Sleeper,882.0,750.0,3.0,10.0,2647.0,44.0,353.0,Credit Card,7.0
2023-12-14,66+,CA,Female,Low,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,1965.0,1800.0,3.0,9.0,5895.0,39.0,456.0,Digital Wallet,4.0
2023-12-14,26-35,NY,Female,Middle,Organic,Home,Beds,Serta,iComfort,2267.0,1900.0,3.0,7.0,6801.0,44.0,1057.0,Credit Card,6.0
2023-12-14,66+,CA,Other,Middle,Organic,Electronics,Laptops,HP,Pavilion,768.0,600.0,1.0,11.0,768.0,16.0,152.0,Credit Card,3.0
2023-12-14,46-55,NY,Female,Middle,App,Electronics,Laptops,Dell,Inspiron,622.0,600.0,3.0,16.0,1867.0,33.0,35.0,BNPL,5.0
2023-12-14,56-65,PA,Male,Low,Others,Home,Beds,Tempur-Pedic,Cloud Supreme,1915.0,1800.0,3.0,11.0,5745.0,42.0,302.0,Digital Wallet,6.0
2023-12-14,36-45,TX,Other,Middle,App,Clothing,T-Shirts,Adidas,Essentials,37.0,35.0,3.0,33.0,111.0,11.0,-4.0,BNPL,4.0
2023-12-14,18-25,GA,Male,Middle,Others,Electronics,Smartphones,Apple,iPhone 15,912.0,800.0,1.0,19.0,912.0,13.0,99.0,Digital Wallet,4.0
2023-12-14,36-45,MI,Other,Low,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,12.0,10.0,3.0,24.0,36.0,11.0,-5.0,Credit Card,6.0
2023-12-14,46-55,NY,Male,Low,Organic,Home,Furniture,Ashley Furniture,Dining Table,342.0,200.0,1.0,5.0,342.0,24.0,118.0,Credit Card,5.0
2023-12-14,26-35,OH,Other,Middle,Organic,Clothing,Jeans,Levis,501 Original,57.0,60.0,1.0,29.0,57.0,10.0,-13.0,Credit Card,3.0
2023-12-14,18-25,PA,Female,Middle,PPC,Electronics,Smartphones,Apple,iPhone 15,901.0,800.0,3.0,22.0,2703.0,23.0,280.0,Credit Card,5.0
2023-12-14,46-55,IL,Other,Low,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,11.0,10.0,7.0,23.0,74.0,13.0,-10.0,Digital Wallet,7.0
2023-12-14,56-65,IL,Other,Middle,Email,Home,Furniture,Ashley Furniture,Bed Frame,224.0,100.0,1.0,13.0,224.0,23.0,100.0,Digital Wallet,6.0
2023-12-14,18-25,IL,Female,Middle,Affiliates,Beauty,Skincare,Neutrogena,Hydro Boost Gel,22.0,20.0,6.0,28.0,132.0,13.0,-2.0,Credit Card,6.0
2023-12-14,46-55,NC,Male,High,App,Clothing,Jeans,Wrangler,Regular Fit,49.0,35.0,4.0,24.0,194.0,18.0,37.0,Debit Card,7.0
2023-12-14,18-25,OH,Male,Middle,Affiliates,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,23.0,20.0,6.0,26.0,139.0,12.0,8.0,Debit Card,2.0
2023-12-14,56-65,NY,Male,Low,Affiliates,Electronics,Smartphones,Apple,iPhone SE,471.0,400.0,4.0,21.0,1885.0,31.0,254.0,Credit Card,6.0
2023-12-14,46-55,NY,Female,High,PPC,Home,Beds,Serta,Perfect Sleeper,859.0,750.0,3.0,12.0,2576.0,44.0,282.0,Credit Card,5.0
2023-12-14,18-25,CA,Other,Low,Others,Home,Furniture,IKEA,Billy Bookcase,139.0,100.0,1.0,7.0,139.0,19.0,20.0,Credit Card,4.0
2023-12-14,26-35,TX,Male,Low,App,Clothing,Jeans,Wrangler,Authentics,35.0,30.0,3.0,32.0,104.0,11.0,3.0,Digital Wallet,5.0
2023-12-14,36-45,NC,Female,Middle,App,Home,Beds,Serta,iComfort,2120.0,1900.0,1.0,11.0,2120.0,28.0,192.0,Digital Wallet,5.0
2023-12-14,18-25,GA,Male,High,Organic,Home,Beds,Tempur-Pedic,Contour Elite,1743.0,1700.0,3.0,11.0,5229.0,40.0,90.0,Credit Card,7.0
2023-12-14,26-35,TX,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy S21,496.0,500.0,4.0,21.0,1986.0,28.0,-43.0,Debit Card,5.0
2023-12-14,18-25,MI,Female,Middle,PPC,Clothing,T-Shirts,Nike,Dry-FIT,20.0,20.0,4.0,22.0,79.0,15.0,-16.0,Debit Card,2.0
2023-12-14,36-45,IL,Female,High,App,Home,Beds,Tempur-Pedic,Contour Elite,1721.0,1700.0,3.0,12.0,5163.0,43.0,20.0,Debit Card,6.0
2023-12-14,36-45,IL,Other,Middle,Email,Home,Beds,Tempur-Pedic,Contour Elite,1872.0,1700.0,3.0,5.0,5617.0,43.0,474.0,Digital Wallet,5.0
2023-12-14,18-25,CA,Female,Low,Affiliates,Electronics,Smartphones,Samsung,Galaxy S21,673.0,500.0,4.0,14.0,2692.0,26.0,665.0,Debit Card,5.0
2023-12-14,56-65,FL,Female,Middle,App,Electronics,Smartphones,Apple,iPhone 15,880.0,800.0,3.0,19.0,2639.0,22.0,217.0,Credit Card,4.0
2023-12-14,36-45,FL,Female,Middle,Organic,Beauty,Makeup,Maybelline,Fit Me Foundation,14.0,15.0,18.0,27.0,261.0,19.0,-28.0,Credit Card,12.0
2023-12-14,26-35,IL,Female,Middle,PPC,Home,Furniture,IKEA,Billy Bookcase,138.0,100.0,1.0,6.0,138.0,23.0,15.0,Debit Card,4.0
2023-12-14,26-35,OH,Male,Low,Affiliates,Beauty,Skincare,Neutrogena,Hydro Boost Gel,14.0,20.0,4.0,27.0,57.0,11.0,-34.0,Debit Card,5.0
2023-12-14,26-35,GA,Male,Middle,PPC,Home,Furniture,Ashley Furniture,Dining Table,371.0,200.0,3.0,5.0,1113.0,34.0,478.0,Debit Card,7.0
2023-12-14,56-65,CA,Male,Middle,Affiliates,Electronics,Laptops,HP,Envy,864.0,700.0,1.0,10.0,864.0,16.0,147.0,Debit Card,6.0
2023-12-14,26-35,PA,Female,Low,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,15.0,15.0,11.0,29.0,167.0,16.0,-13.0,Credit Card,8.0
2023-12-14,66+,TX,Other,Middle,Affiliates,Electronics,Smartphones,Apple,iPhone 14,799.0,700.0,4.0,19.0,3198.0,28.0,369.0,Credit Card,5.0
2023-12-14,36-45,GA,Male,Low,Others,Home,Furniture,IKEA,Kallax Shelf,67.0,60.0,3.0,14.0,201.0,34.0,-13.0,Credit Card,5.0
2023-12-14,56-65,FL,Other,Middle,Others,Electronics,Smartphones,Apple,iPhone 14,906.0,700.0,8.0,13.0,7252.0,50.0,1602.0,Debit Card,8.0
2023-12-14,56-65,FL,Female,Middle,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1576.0,1500.0,3.0,16.0,4727.0,31.0,196.0,Credit Card,8.0
2023-12-14,66+,TX,Female,Low,Affiliates,Beauty,Makeup,Revlon,ColorStay Lipstick,13.0,15.0,3.0,22.0,40.0,9.0,-14.0,BNPL,3.0
2023-12-14,46-55,CA,Other,Low,App,Home,Beds,Tempur-Pedic,Cloud Supreme,2012.0,1800.0,3.0,7.0,6035.0,39.0,596.0,Credit Card,4.0
2023-12-14,36-45,FL,Male,Middle,App,Home,Beds,Tempur-Pedic,Cloud Supreme,1848.0,1800.0,1.0,11.0,1848.0,25.0,23.0,Digital Wallet,4.0
2023-12-14,46-55,GA,Other,Middle,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,10.0,10.0,1.0,26.0,10.0,7.0,-7.0,Credit Card,5.0
2023-12-14,26-35,TX,Female,High,Affiliates,Electronics,Laptops,HP,Pavilion,737.0,600.0,11.0,14.0,8105.0,97.0,1408.0,BNPL,9.0
2023-12-14,36-45,GA,Female,Low,Email,Electronics,Smartphones,Apple,iPhone 14,812.0,700.0,3.0,18.0,2435.0,20.0,314.0,BNPL,5.0
2023-12-14,46-55,OH,Male,High,Email,Beauty,Makeup,Revlon,PhotoReady Concealer,14.0,12.0,21.0,28.0,284.0,20.0,11.0,Digital Wallet,13.0
2023-12-14,56-65,TX,Male,High,PPC,Home,Beds,Serta,iComfort,2219.0,1900.0,3.0,10.0,6658.0,41.0,917.0,Debit Card,5.0
2023-12-14,26-35,TX,Other,High,Affiliates,Home,Furniture,IKEA,Kallax Shelf,81.0,60.0,1.0,6.0,81.0,21.0,-0.0,Debit Card,3.0
2023-12-14,18-25,TX,Male,Low,Email,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1152.0,1200.0,1.0,19.0,1152.0,18.0,-67.0,Digital Wallet,5.0
2023-12-14,66+,TX,Male,Low,Organic,Clothing,Jeans,Wrangler,Authentics,46.0,30.0,3.0,23.0,137.0,11.0,35.0,Digital Wallet,4.0
2023-12-14,26-35,NY,Other,Middle,Affiliates,Home,Furniture,IKEA,Billy Bookcase,104.0,100.0,3.0,9.0,311.0,38.0,-27.0,Digital Wallet,5.0
2023-12-14,18-25,CA,Female,Middle,App,Home,Furniture,IKEA,Kallax Shelf,76.0,60.0,3.0,10.0,227.0,33.0,14.0,Debit Card,5.0
2023-12-14,36-45,PA,Female,High,Affiliates,Electronics,Smartphones,Apple,iPhone 15,893.0,800.0,1.0,19.0,893.0,16.0,77.0,BNPL,5.0
2023-12-14,26-35,PA,Female,Low,PPC,Electronics,Smartphones,Apple,iPhone 14,863.0,700.0,14.0,14.0,12085.0,79.0,2206.0,Debit Card,12.0
2023-12-14,26-35,FL,Other,High,Organic,Home,Furniture,IKEA,Kallax Shelf,75.0,60.0,1.0,12.0,75.0,22.0,-7.0,BNPL,6.0
2023-12-14,66+,PA,Female,Middle,Email,Clothing,T-Shirts,Nike,Pro,31.0,30.0,7.0,38.0,219.0,17.0,-8.0,Digital Wallet,7.0
2023-12-14,36-45,FL,Female,Low,Email,Home,Furniture,IKEA,Billy Bookcase,149.0,100.0,1.0,13.0,149.0,22.0,27.0,Digital Wallet,4.0
2023-12-14,36-45,CA,Female,Low,Organic,Home,Furniture,IKEA,Kallax Shelf,66.0,60.0,21.0,9.0,1395.0,215.0,-80.0,Debit Card,14.0
2023-12-14,18-25,PA,Other,Middle,Email,Clothing,T-Shirts,Nike,Sportswear,30.0,25.0,6.0,32.0,180.0,16.0,15.0,Debit Card,6.0
2023-12-14,36-45,IL,Other,Middle,PPC,Clothing,Jeans,Levis,Slim Fit,58.0,50.0,4.0,28.0,233.0,16.0,18.0,Digital Wallet,6.0
